filename,label,opencv_decision,count,hue,value,saturation,area
e716339c-IMG_3704_0.jpg,off,off,0,0.0,0.0,0.0,0.0
ea246f74-IMG_3678_0.jpg,off,off,0,0.0,0.0,0.0,0.0
f9d533ba-IMG_2559_1.jpg,off,off,0,0.0,0.0,0.0,0.0
fb838d8f-IMG_3088_2.jpg,off,off,0,0.0,0.0,0.0,0.0
ea304a33-IMG_3347_3.jpg,off,off,0,0.0,0.0,0.0,0.0
f8713b13-IMG_3392_1.jpg,off,off,0,0.0,0.0,0.0,0.0
f8713b13-IMG_3392_2.jpg,off,off,0,0.0,0.0,0.0,0.0
f74c4236-IMG_3446_4.jpg,off,off,0,0.0,0.0,0.0,0.0
fb00a853-IMG_2622_3.jpg,off,off,0,0.0,0.0,0.0,0.0
e230114b-IMG_3491_1.jpg,off,off,0,0.0,0.0,0.0,0.0
f08f389f-IMG_3233_2.jpg,off,off,0,0.0,0.0,0.0,0.0
fb03da55-IMG_3204_3.jpg,off,off,0,0.0,0.0,0.0,0.0
fb67ad78-IMG_3207_2.jpg,off,off,0,0.0,0.0,0.0,0.0
f78213d7-IMG_3214_1.jpg,off,off,0,0.0,0.0,0.0,0.0
e94926bf-IMG_2699_2.jpg,off,off,0,0.0,0.0,0.0,0.0
f61bddc8-IMG_3487_1.jpg,off,off,0,0.0,0.0,0.0,0.0
fb6cca50-IMG_3465_2.jpg,off,off,0,0.0,0.0,0.0,0.0
e9567308-IMG_2606_0.jpg,off,off,0,0.0,0.0,0.0,0.0
f40f3b77-IMG_2539_1.jpg,off,off,0,0.0,0.0,0.0,0.0
f18f3d0b-IMG_3718_1.jpg,off,off,0,0.0,0.0,0.0,0.0
ea45bef6-IMG_3365_3.jpg,off,off,1,0.0,0.0,0.0,0.0
f235e556-IMG_3442_4.jpg,off,off,0,0.0,0.0,0.0,0.0
